arc_type,rel_pin,rel_pin_dir,constr_pin_dir,probe_pattern,num_rules,num_cell_patterns,template
hold,E,rise,rise,len_2,3,1,hold/template__SLH__rise__SE__rise__pushout__2.sp
hold,CLKIN,rise,rise,none,2,2,hold/template__latch__rise__rise__glitch__maxq__1.sp
hold,CLKIN,rise,fall,none,2,2,hold/template__latch__rise__fall__pushout__1.sp
nochange_low_high,I0,rise,fall,none,2,2,nochange/template__ckgmux2__setup__rise__s__fall__pushout__1.sp
nochange_low_high,I0,fall,rise,none,2,2,nochange/template__ckgmux2__hold__fall__s__rise__pushout__1.sp
hold,CLK|CP,rise,rise,len_1,2,1,hold/template__common__rise__rise__1.sp
hold,CLK|CP,rise,fall,len_1,2,1,hold/template__common__rise__fall__1.sp
hold,nx,rise,rise,none,1,1,hold/template__gclk__nx__rise__scanmode__rise__glitch__minq__1.sp
hold,nx,rise,fall,none,1,1,hold/template__gclk__nx__rise__scanmode__fall__glitch__minq__1.sp
hold,nx,rise,rise,len_2,1,1,hold/template__gclk__nx__rise__clken__rise__glitch__maxq__ml_b.sp
hold,nx,rise,fall,len_2,1,1,hold/template__gclk__nx__rise__clken__fall__glitch__minq__ml_b.sp
hold,nx,rise,rise,len_1,1,1,hold/template__gclk__nx__rise__clken__rise__glitch__maxq__1.sp
hold,nx,rise,fall,len_1,1,1,hold/template__gclk__nx__rise__clken__fall__pushout__1.sp
hold,CLKIN,rise,rise,contains_CLKOUT_ml_b,1,1,hold/template__latch__rise__rise__glitch__maxq__1.sp
hold,CLKIN,rise,fall,contains_CLKOUT,1,1,hold/template__latch__rise__fall__pushout__1.sp
hold,CLKIN,rise,fall,contains_ml_b,1,1,hold/template__latch__rise__fall__glitch__minq__1.sp
removal,CP,rise,fall,len_1,1,1,hold/template__latch__rise__fall__glitch__minq__1.sp
nochange_high_high,CP,rise,rise,contains_preZ,1,1,nochange/template__ckg__setup__rise__en__rise__pushout__maxq__1.sp
nochange_high_high,CP,fall,fall,contains_preZ,1,1,nochange/template__ckg__hold__fall__en__fall__pushout__minq__negative__1.sp
nochange_low_low,CP,fall,fall,contains_preZ,1,1,nochange/template__ckg__setup__fall__en__fall__pushout__minq__1.sp
nochange_low_low,CP,rise,rise,contains_preZ,1,1,nochange/template__ckg__hold__rise__en__rise__pushout__maxq__negative__1.sp
nochange_high_high,CLK,rise,rise,contains_preZ,1,1,nochange/template__ckg__setup__rise__en__rise__pushout__maxq__1.sp
nochange_high_high,CLK,fall,fall,contains_preZ,1,1,nochange/template__ckg__hold__fall__en__fall__pushout__minq__negative__1.sp
nochange_low_low,CLK,fall,fall,contains_preZ,1,1,nochange/template__ckg__setup__fall__en__fall__pushout__minq__1.sp
nochange_low_low,CLK,rise,rise,contains_preZ,1,1,nochange/template__ckg__hold__rise__en__rise__pushout__maxq__negative__1.sp
nochange_high_high,CLK1,rise,rise,contains_iq3,1,1,nochange/template__ckg__setup__rise__en__rise__pushout__maxq__1.sp
nochange_high_high,CLK1,fall,fall,contains_iq3,1,1,nochange/template__ckg__hold__fall__en__fall__pushout__minq__negative__1.sp
nochange_low_low,CLK1,fall,fall,contains_iq3,1,1,nochange/template__ckg__setup__fall__en__fall__pushout__minq__1.sp
nochange_low_low,CLK1,rise,rise,contains_iq3,1,1,nochange/template__ckg__hold__rise__en__rise__pushout__maxq__negative__1.sp
nochange_high_high,CLK2,rise,rise,contains_iq4,1,1,nochange/template__ckg__setup__rise__en__rise__pushout__maxq__1.sp
nochange_high_high,CLK2,fall,fall,contains_iq4,1,1,nochange/template__ckg__hold__fall__en__fall__pushout__minq__negative__1.sp
nochange_low_low,CLK2,fall,fall,contains_iq4,1,1,nochange/template__ckg__setup__fall__en__fall__pushout__minq__1.sp
nochange_low_low,CLK2,rise,rise,contains_iq4,1,1,nochange/template__ckg__hold__rise__en__rise__pushout__maxq__negative__1.sp
nochange_high_low,CP,fall,rise,none,1,1,nochange/template__ckg__setup__fall__en__rise__20__percent__glitch__maxq__1.sp
nochange_high_low,CP,rise,fall,none,1,1,nochange/template__ckg__hold__rise__en__fall__20__percent__glitch__maxq__1.sp
nochange_high_high,CLK1,rise,rise,none,1,1,nochange/template__ckg__setup__rise__en__rise__pushout__1.sp
nochange_high_high,CLK1,fall,fall,none,1,1,nochange/template__ckg__hold__fall__en__fall__pushout__negative__1.sp
nochange_low_high,CLK1,rise,fall,none,1,1,nochange/template__ckg__setup__rise__en__fall__20__percent__glitch__minq__1.sp
nochange_low_high,CLK1,fall,rise,none,1,1,nochange/template__ckg__hold__fall__en__rise__20__percent__glitch__minq__1.sp
nochange_low_low,CLK1,fall,fall,none,1,1,nochange/template__ckg__setup__fall__en__fall__pushout__1.sp
nochange_low_low,CLK1,rise,rise,none,1,1,nochange/template__ckg__hold__rise__en__rise__pushout__negative__1.sp
nochange_high_low,CLK1,fall,rise,none,1,1,nochange/template__ckg__setup__fall__en__rise__20__percent__glitch__maxq__1.sp
nochange_high_low,CLK1,rise,fall,none,1,1,nochange/template__ckg__hold__rise__en__fall__20__percent__glitch__maxq__1.sp
nochange_high_high,CLK2,rise,rise,none,1,1,nochange/template__ckg__setup__rise__en__rise__pushout__1.sp
nochange_high_high,CLK2,fall,fall,none,1,1,nochange/template__ckg__hold__fall__en__fall__pushout__negative__1.sp
nochange_low_high,CLK2,rise,fall,none,1,1,nochange/template__ckg__setup__rise__en__fall__20__percent__glitch__minq__1.sp
nochange_low_high,CLK2,fall,rise,none,1,1,nochange/template__ckg__hold__fall__en__rise__20__percent__glitch__minq__1.sp
nochange_low_low,CLK2,fall,fall,none,1,1,nochange/template__ckg__setup__fall__en__fall__pushout__1.sp
nochange_low_low,CLK2,rise,rise,none,1,1,nochange/template__ckg__hold__rise__en__rise__pushout__negative__1.sp
nochange_high_low,CLK2,fall,rise,none,1,1,nochange/template__ckg__setup__fall__en__rise__20__percent__glitch__maxq__1.sp
nochange_high_low,CLK2,rise,fall,none,1,1,nochange/template__ckg__hold__rise__en__fall__20__percent__glitch__maxq__1.sp
nochange_high_high,I0,rise,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__rise__s__rise__20__percent__glitch__minq__1.sp
nochange_high_high,I0,fall,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__fall__s__fall__20__percent__glitch__minq__1.sp
nochange_high_low,I0,fall,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__fall__s__rise__20__percent__glitch__maxq__1.sp
nochange_high_low,I0,rise,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__rise__s__fall__20__percent__glitch__maxq__1.sp
nochange_low_high,I1,rise,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__rise__s__fall__20__percent__glitch__minq__1.sp
nochange_low_high,I1,fall,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__fall__s__rise__20__percent__glitch__minq__1.sp
nochange_low_low,I1,fall,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__fall__s__fall__20__percent__glitch__maxq__1.sp
nochange_low_low,I1,rise,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__rise__s__rise__20__percent__glitch__maxq__1.sp
nochange_high_high,I1,rise,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__rise__s__rise__pushout__maxq__1.sp
nochange_high_high,I1,fall,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__fall__s__fall__pushout__minq__1.sp
nochange_high_low,I1,fall,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__fall__s__rise__pushout__minq__1.sp
nochange_high_low,I1,rise,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__rise__s__fall__pushout__maxq__1.sp
nochange_low_high,I0,rise,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__rise__s__fall__pushout__maxq__1.sp
nochange_low_high,I0,fall,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__fall__s__rise__pushout__minq__1.sp
nochange_low_low,I0,fall,fall,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__setup__fall__s__fall__pushout__minq__1.sp
nochange_low_low,I0,rise,rise,contains_iq3_iq4_preZ_tgo,1,1,nochange/template__ckgmux2__hold__rise__s__rise__pushout__maxq__1.sp
nochange_high_low,I0,fall,rise,none,1,1,nochange/template__ckgmux2__setup__fall__s__rise__20__percent__glitch__minq__1.sp
nochange_high_low,I0,rise,fall,none,1,1,nochange/template__ckgmux2__hold__rise__s__fall__20__percent__glitch__minq__1.sp
nochange_high_low,I1,fall,rise,none,1,1,nochange/template__ckgmux2__setup__fall__s__rise__pushout__1.sp
nochange_high_low,I1,rise,fall,none,1,1,nochange/template__ckgmux2__hold__rise__s__fall__pushout__1.sp
nochange_low_low,I0,fall,fall,none,1,1,nochange/template__ckgmux2__setup__fall__s__fall__pushout__1.sp
nochange_low_low,I0,rise,rise,none,1,1,nochange/template__ckgmux2__hold__rise__s__rise__pushout__1.sp
nochange_low_low,I1,fall,fall,none,1,1,nochange/template__ckgmux2__setup__fall__s__fall__20__percent__glitch__minq__1.sp
nochange_low_low,I1,rise,rise,none,1,1,nochange/template__ckgmux2__hold__rise__s__rise__20__percent__glitch__minq__1.sp
nochange_low_low,CP1,fall,fall,none,1,1,nochange/template__ckgmux2__setup__fall__s__fall__pushout__1.sp
nochange_low_low,CP2,fall,fall,none,1,1,nochange/template__ckgmux2__setup__fall__s__fall__20__percent__glitch__maxq__1.sp
nochange_low_low,CP1,rise,rise,none,1,1,nochange/template__ckgmux2__hold__rise__s__rise__pushout__1.sp
nochange_low_low,CP2,rise,rise,none,1,1,nochange/template__ckgmux2__hold__rise__s__rise__20__percent__glitch__maxq__1.sp
nochange_high_low,CP1,fall,rise,none,1,1,nochange/template__ckgmux2__setup__fall__s__rise__20__percent__glitch__maxq__1.sp
nochange_high_low,CP2,fall,rise,none,1,1,nochange/template__ckgmux2__setup__fall__s__rise__pushout__1.sp
nochange_high_low,CP1,rise,fall,none,1,1,nochange/template__ckgmux2__hold__rise__s__fall__20__percent__glitch__maxq__1.sp
nochange_high_low,CP2,rise,fall,none,1,1,nochange/template__ckgmux2__hold__rise__s__fall__pushout__1.sp
nochange_high_high,I2,fall,fall,none,1,1,nochange/template__ckgmux2__hold__fall__s__fall__pushout__1.sp
nochange_high_high,I2,rise,rise,none,1,1,nochange/template__ckgmux2__setup__rise__s__rise__pushout__1.sp
nochange_low_high,I2,rise,fall,none,1,1,nochange/template__ckgmux3__setup__rise__s__fall__10__percent__glitch__minq__1.sp
nochange_low_high,I2,fall,rise,none,1,1,nochange/template__ckgmux3__hold__fall__s__rise__10__percent__glitch__minq__1.sp
nochange_high_high,CLK*,rise,rise,none,1,1,nochange/template__ckg__setup__rise__en__rise__pushout__1.sp
nochange_high_high,CLK*,fall,fall,none,1,1,nochange/template__ckg__hold__fall__en__fall__pushout__negative__1.sp
nochange_low_high,CLK*,rise,fall,contains_preZ,1,1,nochange/template__ckg__setup__rise__en__fall__20__percent__glitch__minq__1.sp
nochange_low_high,CLK*,fall,rise,contains_preZ,1,1,nochange/template__ckg__hold__fall__en__rise__20__percent__glitch__minq__1.sp
nochange_low_high,CLK*,rise,fall,none,1,1,nochange/template__ckg__setup__rise__en__fall__20__percent__glitch__maxq__1.sp
nochange_low_high,CLK*,fall,rise,none,1,1,nochange/template__ckg__hold__fall__en__rise__20__percent__glitch__maxq__1.sp
non_seq_hold,CDN,fall,rise,len_1,1,1,non_seq_hold/template__latch__fall__rise__pushout__maxq__1.sp
non_seq_hold,CDN,rise,fall,len_1,1,1,non_seq_hold/template__latch__rise__fall__glitch__minq__1.sp
non_seq_hold,SDN,fall,rise,len_1,1,1,non_seq_hold/template__latch__fall__rise__pushout__minq__1.sp
non_seq_hold,SDN,rise,fall,len_1,1,1,non_seq_hold/template__latch__rise__fall__glitch__maxq__1.sp
non_seq_hold,CDN,fall,rise,len_2,1,1,non_seq_hold/template__latch__fall__rise__pushout__maxq__2.sp
non_seq_hold,CDN,rise,fall,len_2,1,1,non_seq_hold/template__latch__rise__fall__glitch__minq__2.sp
non_seq_hold,SDN,fall,rise,len_2,1,1,non_seq_hold/template__latch__fall__rise__pushout__minq__2.sp
non_seq_hold,SDN,rise,fall,len_2,1,1,non_seq_hold/template__latch__rise__fall__glitch__maxq__2.sp
removal,CP,rise,rise,len_2,1,1,hold/template__retn__flop__removal__notD__CDN__SDN__rise__sleep__rise__pushout__maxq__minq__2.sp
hold,CP,fall,rise,contains_Q|len_1,1,1,hold/template__rsdf__Q__fall__rise__pushout__1.sp
hold,CP,rise,fall,contains_Q|len_1,1,1,hold/template__rsdf__Q__rise__fall__pushout__1.sp
hold,E,rise,fall,len_2,1,1,hold/template__SLH__rise__SE__fall__pushout__2.sp
hold,E,rise,rise,len_1,1,1,hold/template__SLH__rise__SE__rise__pushout__1.sp
hold,E,rise,fall,len_1,1,1,hold/template__SLH__rise__SE__fall__pushout__1.sp
hold,CP,rise,rise,contains_ml1_ax_ml2_ax_ml3_ax_ml4_ax,1,1,hold/template__MB__rise__rise__20__percent__glitch__minq__1.sp
hold,CP,rise,rise,contains_ml1_a_ml2_a_ml3_a_ml4_a,1,1,hold/template__MB__rise__rise__20__percent__glitch__maxq__1.sp
hold,CP,rise,fall,contains_ml1_ax_ml2_ax_ml3_ax_ml4_ax,1,1,hold/template__MB__rise__fall__20__percent__glitch__maxq__1.sp
hold,CP,rise,fall,contains_ml1_a_ml2_a_ml3_a_ml4_a,1,1,hold/template__MB__rise__fall__20__percent__glitch__minq__1.sp
hold,CP,fall,rise,len_1,1,1,hold/template__SLH__fall__SE__rise__pushout__3.sp
hold,CPN,fall,fall,contains_Q1,1,1,hold/template__latch__fall__fall__glitch__minq__1.sp
hold,WWL|WWL0,fall,rise,none,1,1,hold/template__basemeg__fall__rise__WWL__QN__glitch__maxq__1.sp
hold,WWL|WWL0,fall,fall,none,1,1,hold/template__basemeg__fall__rise__WWL__QN__glitch__minq__1.sp
hold,WWL,fall,rise,none,1,1,hold/template__basemeg__WWL__fall__rise__glitch__maxq__1.sp
hold,WWL_N,rise,rise,none,1,1,hold/template__basemeg__WWL_N__rise__rise__glitch__maxq__1.sp
hold,WWL,fall,fall,none,1,1,hold/template__basemeg__WWL__fall__fall__glitch__minq__1.sp
hold,WWL_N,rise,fall,none,1,1,hold/template__basemeg__WWL_N__rise__fall__glitch__minq__1.sp
hold,WWL0,fall,rise,none,1,1,hold/template__basemeg__WWL0__fall__rise__glitch__maxq__1.sp
hold,WWL0_N,rise,rise,contains_QN_QN0_QN1,1,1,hold/template__basemeg__WWL0_N__rise__rise__glitch__minq__1.sp
hold,WWL0_N,rise,rise,none,1,1,hold/template__basemeg__WWL0_N__rise__rise__glitch__maxq__1.sp
hold,WWL0,fall,fall,none,1,1,hold/template__basemeg__WWL0__fall__fall__glitch__minq__1.sp
hold,WWL0_N,rise,fall,contains_QN_QN0_QN1,1,1,hold/template__basemeg__WWL0_N__rise__fall__glitch__maxq__1.sp
hold,WWL0_N,rise,fall,none,1,1,hold/template__basemeg__WWL0_N__rise__fall__glitch__minq__1.sp
hold,WWL1,fall,rise,contains_QN_QN0_QN1,1,1,hold/template__basemeg__WWL1__fall__rise__glitch__minq__1.sp
hold,WWL1,fall,rise,none,1,1,hold/template__basemeg__WWL1__fall__rise__glitch__maxq__1.sp
hold,WWL1_N,rise,rise,contains_QN_QN0_QN1,1,1,hold/template__basemeg__WWL1_N__rise__rise__glitch__minq__1.sp
hold,WWL1_N,rise,rise,none,1,1,hold/template__basemeg__WWL1_N__rise__rise__glitch__maxq__1.sp
hold,WWL1,fall,fall,contains_QN_QN0_QN1,1,1,hold/template__basemeg__WWL1__fall__fall__glitch__maxq__1.sp
hold,WWL1,fall,fall,none,1,1,hold/template__basemeg__WWL1__fall__fall__glitch__minq__1.sp
hold,WWL1_N,rise,fall,contains_QN_QN0_QN1,1,1,hold/template__basemeg__WWL1_N__rise__fall__glitch__maxq__1.sp
hold,WWL1_N,rise,fall,none,1,1,hold/template__basemeg__WWL1_N__rise__fall__glitch__minq__1.sp
hold,CLK,fall,fall,none,1,1,hold/template__SLH__fall__SE__fall__glitch__maxq__1.sp
hold,CLK,fall,rise,none,1,1,hold/template__SLH__fall__SE__rise__glitch__minq__1.sp
hold,E,rise,fall,none,1,1,hold/template__common__rise__fall__1.sp
hold,E,fall,rise,contains_Q,1,1,hold/template__latch__fall__rise__glitch__maxq__1.sp
hold,E,fall,fall,contains_Q,1,1,hold/template__latch__fall__fall__glitch__minq__1.sp
hold,CLK*|EN|ISO,rise,rise,contains_Q,1,1,hold/template__latch__rise__rise__glitch__maxq__1.sp
hold,CLK*|EN|ISO,rise,rise,contains_QN,1,1,hold/template__latch__rise__rise__glitch__minq__1.sp
hold,CLK*|EN|ISO,rise,fall,contains_Q,1,1,hold/template__latch__rise__fall__glitch__minq__1.sp
hold,CLK*|EN|ISO,rise,fall,contains_QN,1,1,hold/template__latch__rise__fall__glitch__maxq__1.sp
hold,CLK*|EN|ISO,rise,rise,none,1,1,hold/template__latch__rise__rise__glitch__maxq__1.sp
hold,CLK*|EN|ISO,rise,fall,none,1,1,hold/template__latch__rise__fall__glitch__minq__1.sp
hold,CLK,rise,fall,contains_Q,1,1,hold/template__ESLH__latch__rise__fall__pushout__1.sp
hold,CLK,fall,rise,contains_Q,1,1,hold/template__ESLH__latch__fall__rise__glitch__maxq__1.sp
hold,CP,rise,rise,contains_QN,1,1,hold/template__latch__rise__rise__glitch__minq__1.sp
hold,CP,rise,fall,contains_QN,1,1,hold/template__latch__rise__fall__pushout__1.sp
hold,CLK|CP,rise,fall,none,1,1,hold/template__RCB__rise__fall__pushout__maxq__1.sp
hold,CLK|CP,fall,rise,none,1,1,hold/template__RCB__fall__rise__pushout__minq__1.sp
non_seq_hold,CD,fall,rise,contains_Q_bl_bx|len_2,1,1,non_seq_hold/template__latch__fall__rise__glitch__minq_maxbl_bx__2.sp
non_seq_hold,CD,fall,rise,contains_Q_sl_ax|len_2,1,1,non_seq_hold/template__latch__fall__rise__glitch__minq_maxsl_ax__2.sp
non_seq_hold,SDN,rise,fall,contains_Q_bl_bx|len_2,1,1,non_seq_hold/template__latch__rise__fall__glitch__maxq_minbl_bx__2.sp
non_seq_hold,SDN,rise,fall,contains_Q_sl_ax|len_2,1,1,non_seq_hold/template__latch__rise__fall__glitch__maxq_minsl_ax__2.sp
non_seq_hold,RETN,fall,fall,contains_Q_bl_b|len_2,1,1,non_seq_hold/template__retn__nonseq__RETN__fall__SDN__fall__glitch__maxq__maxbl_b__2.sp
non_seq_hold,RETN,fall,rise,contains_Q_bl_b|len_2,1,1,non_seq_hold/template__retn__nonseqhold__RETN__fall__CD__rise__glitch__minq__minbl_b__2.sp
non_seq_hold,RETN,fall,rise,contains_Q_sl_b|len_2,1,1,non_seq_hold/template__retn__nonseq__RETN__fall__CD__rise__glitch__minq__minsl_b__2.sp
non_seq_hold,RETN,rise,fall,contains_Q_sl_b|len_2,1,1,non_seq_hold/template__retn__nonseq__RETN__rise__CD__fall__glitch__minq__minsl_b__2.sp
nochange_low_low,RETN,rise,rise,contains_Q_bl_b|len_2,1,1,nochange_low_low/template__retn__nonseq__RETN__rise__CD__rise__pushout__2.sp
nochange_low_high,RETN,rise,fall,contains_Q_bl_b|len_2,1,1,nochange_low_high/template__retn__nonseqsetup__RETN__rise__SDN__fall__pushout__2.sp
non_seq_setup,RETN,fall,fall,contains_Q_bl_b|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RETN__fall__SDN__fall__pushout__2.sp
non_seq_setup,RETN,rise,rise,contains_Q_bl_b|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RETN__rise__SDN__rise__glitch__maxq__maxbl_b__2.sp
non_seq_setup,RETN,fall,rise,contains_Q_bl_b|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RETN__fall__CD__rise__pushout__2.sp
non_seq_setup,RETN,rise,fall,contains_Q_bl_b|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RETN__rise__CD__fall__glitch__minq__minbl_b__2.sp
non_seq_setup,RETN,rise,rise,contains_Q_sl_b|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RETN__rise__SDN__rise__glitch__maxq__maxsl_b__2.sp
non_seq_setup,RETN,fall,rise,contains_Q_sl_b|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RETN__fall__CD__rise__pushout__2.sp
non_seq_setup,RETN,rise,fall,contains_Q_sl_b|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RETN__rise__CD__fall__glitch__minq__minsl_b__2.sp
non_seq_setup,RETN,rise,rise,contains_Q_sl_ax|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RSNB__RETN__rise__SDN__rise__pushout__2.sp
non_seq_setup,RETN,rise,fall,contains_Q_sl_ax|len_2,1,1,non_seq_setup/template__retn__nonseqsetup__RSNB__RETN__rise__CD__fall__pushout__2.sp
non_seq_hold,RETN,fall,fall,contains_Q_sl_ax_sl_bx|len_2,1,1,non_seq_hold/template__retn__nonseqhold__RETN__fall__SDN__fall__notCD__glitch__maxq__minqx__2.sp
non_seq_hold,RETN,fall,rise,contains_Q_sl_ax_sl_bx|len_2,1,1,non_seq_hold/template__retn__nonseqhold__RETN__fall__CD__rise__SDN__glitch__minq__maxqx__2.sp
unknown,[],null,null,contains_bl_b|len_4,1,1,nochange_low_low/template__retn__nonseqhold__RETN__rise__CD__rise__pushout__4.sp
unknown,[],null,null,contains_sl_ax_sl_bx,1,1,nochange_high_low/template__retn__nonseqhold__RETN__rise__SDN__fall__notCD__pushout__minq__maxqx__2.sp
unknown,[],null,null,contains_bl_b_sl_a_sl_b,1,1,nochange_high_low/template__retn__nonseqhold__RETN__rise__SDN__fall__notCD__pushout__2.sp
removal,CP,fall,rise,contains_Q2_bl2_b|len_2,1,1,hold/template__retn__removal__fall__rise__glitch__minq__2.sp
removal,CP,fall,rise,contains_Q1_bl1_b|len_2,1,1,hold/template__retn__removal__fall__rise__glitch__minq__2.sp
removal,CP,fall,rise,contains_Q3_bl3_b|len_2,1,1,hold/template__retn__removal__fall__rise__glitch__minq__2.sp
removal,CP,fall,rise,contains_Q4_bl4_b|len_2,1,1,hold/template__retn__removal__fall__rise__glitch__minq__2.sp
removal,CP,rise,fall,len_2,1,1,hold/template__retn__removal__notD__rise__fall__pushout__2.sp
removal,CP,fall,fall,contains_Q|len_1,1,1,hold/template__latch__fall__fall__glitch__maxq__1.sp
removal,CPN,fall,fall,contains_Q|len_2,1,1,hold/template__latch__fall__fall__glitch__maxq__2.sp
removal,CPN,fall,fall,contains_QN|len_1,1,1,hold/template__latch__fall__fall__glitch__minq__1.sp
removal,CPN,fall,fall,contains_QN|len_2,1,1,hold/template__latch__fall__fall__glitch__minq__2.sp
removal,E,fall,fall,contains_Q|len_2,1,1,hold/template__latch__fall__fall__glitch__minq_maxq__2.sp
removal,E,fall,fall,contains_Q|len_1,1,1,hold/template__latch__fall__fall__glitch__minq_maxq__1.sp
removal,E,fall,fall,contains_QN|len_1,1,1,hold/template__latch__fall__fall__glitch__minq__1.sp
removal,E,fall,fall,contains_QN|len_2,1,1,hold/template__latch__fall__fall__glitch__minq__2.sp
removal,CPN,fall,rise,contains_Q|len_2,1,1,hold/template__latch__fall__rise__glitch__minq__2.sp
removal,CPN,fall,rise,contains_QN|len_2,1,1,hold/template__latch__fall__rise__glitch__maxq__2.sp
removal,CP,rise,fall,contains_Q_bl_bx|len_2,1,1,hold/template__latch__rise__fall__glitch__maxq__minbl_bx__2.sp
removal,CP,rise,rise,contains_Q_bl_bx|len_2,1,1,hold/template__latch__rise__rise__glitch__minq__maxbl_bx__2.sp
removal,CP,fall,rise,contains_Q_bl_bx|len_2,1,1,hold/template__retn__removal__fall__rise__glitch__minq__maxbl_bx__2.sp
removal,CP,rise,fall,contains_Q_sl_ax|len_2,1,1,hold/template__latch__rise__fall__glitch__maxq__minsl_ax__2.sp
removal,CP,rise,fall,contains_Q_sl_bx|len_2,1,1,hold/template__latch__rise__fall__glitch__maxq__minsl_bx__2.sp
removal,CP,rise,fall,contains_Q_bl_b|len_2,1,1,hold/template__latch__rise__fall__glitch__maxq__maxbl_b__2.sp
removal,CP,rise,rise,contains_Q_sl_ax|len_2,1,1,hold/template__latch__rise__rise__glitch__minq__maxsl_ax__2.sp
removal,CP,fall,rise,contains_Q_sl_ax|len_2,1,1,hold/template__retn__removal__fall__rise__glitch__minq__maxsl_ax__2.sp
removal,CP,rise,fall,contains_Q|len_1,1,1,hold/template__latch__rise__fall__glitch__maxq__1.sp
removal,CP,rise,fall,contains_QN|len_1,1,1,hold/template__latch__rise__fall__glitch__minq__1.sp
removal,CP,rise,fall,contains_QN|len_2,1,1,hold/template__latch__rise__fall__glitch__minq__2.sp
removal,CP,rise,rise,contains_Q|len_2,1,1,hold/template__latch__rise__rise__glitch__minq__2.sp
removal,CP,rise,rise,contains_QN|len_2,1,1,hold/template__latch__rise__rise__glitch__maxq__2.sp
unknown,[],null,fall,len_1,1,1,min_pulse_width/template__sync1p5__q1__CP__fall__rise__1.sp
unknown,[],null,rise,len_1,1,1,min_pulse_width/template__sync1p5__q1__CPN__rise__fall__1.sp
min_pulse_width,WWL,null,rise,none,1,1,min_pulse_width/template__WWL__rise__fall__1.sp
min_pulse_width,WWL0,null,rise,none,1,1,min_pulse_width/template__WWL0__rise__fall__1.sp
min_pulse_width,WWL1,null,rise,none,1,1,min_pulse_width/template__WWL1__rise__fall__1.sp
min_pulse_width,WWL_N,null,fall,none,1,1,min_pulse_width/template__WWLN__fall__rise__1.sp
min_pulse_width,WWL0_N,null,fall,none,1,1,min_pulse_width/template__WWL0N__fall__rise__1.sp
min_pulse_width,WWL1_N,null,fall,none,1,1,min_pulse_width/template__WWL1N__fall__rise__1.sp
min_pulse_width,I0,null,fall,none,1,1,min_pulse_width/template__I0__fall__rise__1.sp
min_pulse_width,I0,null,rise,none,1,1,min_pulse_width/template__I0__rise__fall__1.sp
min_pulse_width,CPN,null,fall,none,1,1,min_pulse_width/template__CPN__fall__rise__1.sp
min_pulse_width,CPN,null,rise,none,1,1,min_pulse_width/template__CPN__rise__fall__1.sp
min_pulse_width,EN,null,fall,none,1,1,min_pulse_width/template__EN__fall__rise__1.sp
min_pulse_width,E,null,rise,none,1,1,min_pulse_width/template__E__rise__rise__1.sp
setup,CP,rise,rise,len_1,1,1,setup/template__common__rise__rise__1.sp
setup,CP,rise,rise,len_2,1,1,setup/template__common__rise__rise__2.sp
setup,CP,rise,fall,len_1,1,1,setup/template__common__rise__fall__1.sp
setup,CP,rise,fall,len_2,1,1,setup/template__common__rise__fall__2.sp
setup,CPN,fall,rise,none,1,1,setup/template__common__fall__rise__1.sp
setup,CPN,fall,fall,none,1,1,setup/template__common__fall__fall__1.sp
setup,E,fall,rise,none,1,1,setup/template__common__LH__fall__rise__1.sp
setup,E,fall,fall,none,1,1,setup/template__common__LH__fall__fall__1.sp
setup,EN,rise,rise,none,1,1,setup/template__common__LN__rise__rise__1.sp
setup,EN,rise,fall,none,1,1,setup/template__common__LN__rise__fall__1.sp
delay_arc_types,I,rise,null,none,1,1,delay/template__invdX__fall.sp
delay_arc_types,I,fall,null,none,1,1,delay/template__invdX__rise.sp
